component_model_id,season,target,weight
CU-BMA,2018/2019,Season peak week,0.0900285833146188
CU-BMA,2018/2019,Season peak percentage,0.0900285833146188
CU-EAKFC_SEIRS,2018/2019,Season onset,2.72651579059946e-05
CU-EAKFC_SEIRS,2018/2019,Season peak week,2.72651579059946e-05
CU-EAKFC_SEIRS,2018/2019,Season peak percentage,2.72651579059946e-05
CU-EAKFC_SIRS,2018/2019,Season onset,0.0423629262210455
CU-EAKFC_SIRS,2018/2019,Season peak week,0.0423629262210455
CU-EAKFC_SIRS,2018/2019,Season peak percentage,0.0423629262210455
CU-EKF_SEIRS,2018/2019,Season onset,2.55411284878143e-08
CU-EKF_SEIRS,2018/2019,Season peak week,2.55411284878143e-08
CU-EKF_SEIRS,2018/2019,Season peak percentage,2.55411284878143e-08
CU-EKF_SIRS,2018/2019,Season onset,6.6067998927926e-10
CU-EKF_SIRS,2018/2019,Season peak week,6.6067998927926e-10
CU-EKF_SIRS,2018/2019,Season peak percentage,6.6067998927926e-10
CU-RHF_SEIRS,2018/2019,Season onset,8.25797285869414e-13
CU-RHF_SEIRS,2018/2019,Season peak week,8.25797285869414e-13
CU-RHF_SEIRS,2018/2019,Season peak percentage,8.25797285869414e-13
CU-RHF_SIRS,2018/2019,Season onset,1.45873795641389e-10
CU-RHF_SIRS,2018/2019,Season peak week,1.45873795641389e-10
CU-RHF_SIRS,2018/2019,Season peak percentage,1.45873795641389e-10
Delphi-BasisRegression,2018/2019,Season onset,0.00567972988518396
Delphi-BasisRegression,2018/2019,Season peak week,0.00567972988518396
Delphi-BasisRegression,2018/2019,Season peak percentage,0.00567972988518396
Delphi-DeltaDensity1,2018/2019,Season onset,0.064353506742921
Delphi-DeltaDensity1,2018/2019,Season peak week,0.064353506742921
Delphi-DeltaDensity1,2018/2019,Season peak percentage,0.064353506742921
Delphi-DeltaDensity2,2018/2019,Season onset,0.0216871305314912
Delphi-DeltaDensity2,2018/2019,Season peak week,0.0216871305314912
Delphi-DeltaDensity2,2018/2019,Season peak percentage,0.0216871305314912
Delphi-EmpiricalFuture,2018/2019,Season onset,0.00557461586865625
Delphi-EmpiricalFuture,2018/2019,Season peak week,0.00557461586865625
Delphi-EmpiricalFuture,2018/2019,Season peak percentage,0.00557461586865625
Delphi-EmpiricalTraj,2018/2019,Season onset,1.71139866483282e-115
Delphi-EmpiricalTraj,2018/2019,Season peak week,1.71139866483282e-115
Delphi-EmpiricalTraj,2018/2019,Season peak percentage,1.71139866483282e-115
Delphi-Uniform,2018/2019,Season onset,2.73901300384135e-190
Delphi-Uniform,2018/2019,Season peak week,2.73901300384135e-190
Delphi-Uniform,2018/2019,Season peak percentage,2.73901300384135e-190
LANL-DBMplus,2018/2019,Season onset,0.43318362398952
LANL-DBMplus,2018/2019,Season peak week,0.43318362398952
LANL-DBMplus,2018/2019,Season peak percentage,0.43318362398952
Protea Analytics-Cheetah,2018/2019,Season onset,0.00889338823861167
Protea Analytics-Cheetah,2018/2019,Season peak week,0.00889338823861167
Protea Analytics-Cheetah,2018/2019,Season peak percentage,0.00889338823861167
Protea Analytics-Kudu,2018/2019,Season onset,1.70527532485533e-16
Protea Analytics-Kudu,2018/2019,Season peak week,1.70527532485533e-16
Protea Analytics-Kudu,2018/2019,Season peak percentage,1.70527532485533e-16
Protea Analytics-Springbok,2018/2019,Season onset,0.328209186720958
Protea Analytics-Springbok,2018/2019,Season peak week,0.328209186720958
Protea Analytics-Springbok,2018/2019,Season peak percentage,0.328209186720958
ReichLab-KCDE,2018/2019,Season onset,1.06771155422202e-24
ReichLab-KCDE,2018/2019,Season peak week,1.06771155422202e-24
ReichLab-KCDE,2018/2019,Season peak percentage,1.06771155422202e-24
ReichLab-KDE,2018/2019,Season onset,1.69805801370229e-08
ReichLab-KDE,2018/2019,Season peak week,1.69805801370229e-08
ReichLab-KDE,2018/2019,Season peak percentage,1.69805801370229e-08
ReichLab-SARIMA1,2018/2019,Season onset,2.16442573426239e-77
ReichLab-SARIMA1,2018/2019,Season peak week,2.16442573426239e-77
ReichLab-SARIMA1,2018/2019,Season peak percentage,2.16442573426239e-77
ReichLab-SARIMA2,2018/2019,Season onset,1.68555710207226e-37
ReichLab-SARIMA2,2018/2019,Season peak week,1.68555710207226e-37
ReichLab-SARIMA2,2018/2019,Season peak percentage,1.68555710207226e-37
CU-BMA,2018/2019,1 wk ahead,6.25216987134651e-30
CU-BMA,2018/2019,2 wk ahead,6.25216987134651e-30
CU-BMA,2018/2019,3 wk ahead,6.25216987134651e-30
CU-BMA,2018/2019,4 wk ahead,6.25216987134651e-30
CU-EAKFC_SEIRS,2018/2019,1 wk ahead,0.236108744137941
CU-EAKFC_SEIRS,2018/2019,2 wk ahead,0.236108744137941
CU-EAKFC_SEIRS,2018/2019,3 wk ahead,0.236108744137941
CU-EAKFC_SEIRS,2018/2019,4 wk ahead,0.236108744137941
CU-EAKFC_SIRS,2018/2019,1 wk ahead,3.39538632340971e-08
CU-EAKFC_SIRS,2018/2019,2 wk ahead,3.39538632340971e-08
CU-EAKFC_SIRS,2018/2019,3 wk ahead,3.39538632340971e-08
CU-EAKFC_SIRS,2018/2019,4 wk ahead,3.39538632340971e-08
CU-EKF_SEIRS,2018/2019,1 wk ahead,0.0200569396952718
CU-EKF_SEIRS,2018/2019,2 wk ahead,0.0200569396952718
CU-EKF_SEIRS,2018/2019,3 wk ahead,0.0200569396952718
CU-EKF_SEIRS,2018/2019,4 wk ahead,0.0200569396952718
CU-EKF_SIRS,2018/2019,1 wk ahead,3.57086274602199e-15
CU-EKF_SIRS,2018/2019,2 wk ahead,3.57086274602199e-15
CU-EKF_SIRS,2018/2019,3 wk ahead,3.57086274602199e-15
CU-EKF_SIRS,2018/2019,4 wk ahead,3.57086274602199e-15
CU-RHF_SEIRS,2018/2019,1 wk ahead,3.7195209315056e-05
CU-RHF_SEIRS,2018/2019,2 wk ahead,3.7195209315056e-05
CU-RHF_SEIRS,2018/2019,3 wk ahead,3.7195209315056e-05
CU-RHF_SEIRS,2018/2019,4 wk ahead,3.7195209315056e-05
CU-RHF_SIRS,2018/2019,1 wk ahead,1.3702976805037e-16
CU-RHF_SIRS,2018/2019,2 wk ahead,1.3702976805037e-16
CU-RHF_SIRS,2018/2019,3 wk ahead,1.3702976805037e-16
CU-RHF_SIRS,2018/2019,4 wk ahead,1.3702976805037e-16
Delphi-BasisRegression,2018/2019,1 wk ahead,0.0252607716298226
Delphi-BasisRegression,2018/2019,2 wk ahead,0.0252607716298226
Delphi-BasisRegression,2018/2019,3 wk ahead,0.0252607716298226
Delphi-BasisRegression,2018/2019,4 wk ahead,0.0252607716298226
Delphi-DeltaDensity1,2018/2019,1 wk ahead,0.144543114324077
Delphi-DeltaDensity1,2018/2019,2 wk ahead,0.144543114324077
Delphi-DeltaDensity1,2018/2019,3 wk ahead,0.144543114324077
Delphi-DeltaDensity1,2018/2019,4 wk ahead,0.144543114324077
Delphi-DeltaDensity2,2018/2019,1 wk ahead,0.0212830554860594
Delphi-DeltaDensity2,2018/2019,2 wk ahead,0.0212830554860594
Delphi-DeltaDensity2,2018/2019,3 wk ahead,0.0212830554860594
Delphi-DeltaDensity2,2018/2019,4 wk ahead,0.0212830554860594
Delphi-EmpiricalFuture,2018/2019,1 wk ahead,2.52142049643753e-173
Delphi-EmpiricalFuture,2018/2019,2 wk ahead,2.52142049643753e-173
Delphi-EmpiricalFuture,2018/2019,3 wk ahead,2.52142049643753e-173
Delphi-EmpiricalFuture,2018/2019,4 wk ahead,2.52142049643753e-173
Delphi-EmpiricalTraj,2018/2019,1 wk ahead,4.53613780125546e-205
Delphi-EmpiricalTraj,2018/2019,2 wk ahead,4.53613780125546e-205
Delphi-EmpiricalTraj,2018/2019,3 wk ahead,4.53613780125546e-205
Delphi-EmpiricalTraj,2018/2019,4 wk ahead,4.53613780125546e-205
Delphi-Uniform,2018/2019,1 wk ahead,0
Delphi-Uniform,2018/2019,2 wk ahead,0
Delphi-Uniform,2018/2019,3 wk ahead,0
Delphi-Uniform,2018/2019,4 wk ahead,0
LANL-DBMplus,2018/2019,1 wk ahead,0.283166092229036
LANL-DBMplus,2018/2019,2 wk ahead,0.283166092229036
LANL-DBMplus,2018/2019,3 wk ahead,0.283166092229036
LANL-DBMplus,2018/2019,4 wk ahead,0.283166092229036
Protea Analytics-Cheetah,2018/2019,1 wk ahead,0.000161886205625885
Protea Analytics-Cheetah,2018/2019,2 wk ahead,0.000161886205625885
Protea Analytics-Cheetah,2018/2019,3 wk ahead,0.000161886205625885
Protea Analytics-Cheetah,2018/2019,4 wk ahead,0.000161886205625885
Protea Analytics-Kudu,2018/2019,1 wk ahead,2.26341759367647e-108
Protea Analytics-Kudu,2018/2019,2 wk ahead,2.26341759367647e-108
Protea Analytics-Kudu,2018/2019,3 wk ahead,2.26341759367647e-108
Protea Analytics-Kudu,2018/2019,4 wk ahead,2.26341759367647e-108
Protea Analytics-Springbok,2018/2019,1 wk ahead,0.269382167128984
Protea Analytics-Springbok,2018/2019,2 wk ahead,0.269382167128984
Protea Analytics-Springbok,2018/2019,3 wk ahead,0.269382167128984
Protea Analytics-Springbok,2018/2019,4 wk ahead,0.269382167128984
ReichLab-KCDE,2018/2019,1 wk ahead,2.39640069532071e-48
ReichLab-KCDE,2018/2019,2 wk ahead,2.39640069532071e-48
ReichLab-KCDE,2018/2019,3 wk ahead,2.39640069532071e-48
ReichLab-KCDE,2018/2019,4 wk ahead,2.39640069532071e-48
ReichLab-KDE,2018/2019,1 wk ahead,7.77338068709946e-168
ReichLab-KDE,2018/2019,2 wk ahead,7.77338068709946e-168
ReichLab-KDE,2018/2019,3 wk ahead,7.77338068709946e-168
ReichLab-KDE,2018/2019,4 wk ahead,7.77338068709946e-168
ReichLab-SARIMA1,2018/2019,1 wk ahead,2.07878008928709e-82
ReichLab-SARIMA1,2018/2019,2 wk ahead,2.07878008928709e-82
ReichLab-SARIMA1,2018/2019,3 wk ahead,2.07878008928709e-82
ReichLab-SARIMA1,2018/2019,4 wk ahead,2.07878008928709e-82
ReichLab-SARIMA2,2018/2019,1 wk ahead,9.84049954479895e-64
ReichLab-SARIMA2,2018/2019,2 wk ahead,9.84049954479895e-64
ReichLab-SARIMA2,2018/2019,3 wk ahead,9.84049954479895e-64
ReichLab-SARIMA2,2018/2019,4 wk ahead,9.84049954479895e-64
